date,concentration,t,co,no,no2,so2,c10h16,c5h8
2008-02-10,940.2642857142861,292.3877,1.2779441e-07,4.643695e-10,6.8485139999999996e-09,8.223868e-09,2.00465e-09,1.6563572e-08
2008-02-11,1225.918965517241,291.92657,1.5467386999999998e-07,3.9189224e-10,7.015376e-09,7.07916e-09,3.4329855e-09,2.2267982999999996e-08
2008-02-12,728.3543648648645,293.67783,1.9347328e-07,7.861726e-10,9.070235999999999e-09,8.7108765e-09,4.4836570000000005e-09,2.5990799999999997e-08
2008-02-13,1209.2831386861312,293.5152,2.9448327000000003e-07,5.823956999999999e-09,1.0161993e-08,1.2627545e-08,8.095739000000001e-09,3.5744870000000005e-08
2008-02-14,1119.9595620437954,293.28238,1.9124686999999997e-07,6.370232e-10,8.813868e-09,8.553258e-09,3.0210976e-09,2.0229216e-08
2008-02-15,2127.755661764708,295.49703999999997,3.3456837000000003e-07,5.6790626e-09,2.2926792999999998e-08,1.3763225000000001e-08,6.7165122e-09,3.3362239999999995e-08
2008-02-16,2522.410218978102,295.9296,2.2509776000000002e-07,5.13102e-10,8.908581e-09,1.1390712e-08,1.8736293e-09,1.6570771e-08
2008-02-17,1977.461643835616,295.86237,2.0016593e-07,1.1227881e-09,1.9862517e-08,9.946254999999999e-09,1.985609e-09,1.6735853999999998e-08
2008-02-18,3740.730714285715,296.36742999999996,4.3856743999999997e-07,9.484179e-09,3.1348137e-08,2.2630984999999998e-08,7.0269466e-09,3.7221035e-08
2008-02-19,2978.5034782608705,297.0799,3.5032178000000003e-07,2.7896490000000003e-09,2.1376147e-08,1.7040168000000003e-08,4.3187853e-09,2.5820116e-08
2008-02-20,1447.5277611940296,296.38007000000005,1.7406396e-07,8.439434e-10,1.16077485e-08,1.5131246e-08,9.379151e-10,9.095067e-09
2008-02-21,3011.8789062499995,295.97925,2.2179617e-07,8.9445307e-10,1.3998818000000002e-08,1.30801014e-08,2.0156132e-09,1.4102698999999999e-08
2008-02-22,1671.0097435897437,296.16116,3.2650928e-07,2.5692624e-09,2.3133195e-08,1.6621485e-08,3.1914285e-09,1.7788452000000002e-08
2008-02-23,1788.7116788321164,295.325,2.6397396e-07,7.348464e-10,1.3813163999999997e-08,1.212731e-08,1.4374705e-09,1.13400995e-08
2008-02-24,1384.933138686132,295.63443,2.8200793000000003e-07,5.7149585e-10,1.2334936e-08,1.2069795e-08,2.089374e-09,1.4340722e-08
2008-02-25,1329.7191240875914,295.71854,1.9349632e-07,2.7560692999999996e-10,1.0754825000000001e-08,8.122612e-09,1.2790288e-09,1.03965165e-08
2008-02-26,1560.955182481752,295.0693,1.8215395e-07,2.7880537e-10,6.403494000000001e-09,6.892678000000001e-09,1.5699484e-09,1.1965386e-08
2008-02-27,1253.1672262773718,295.0942,3.2446627e-07,2.6229009999999996e-09,1.2910957e-08,1.0354369000000001e-08,6.0019449999999996e-09,2.8181060000000002e-08
2008-02-28,1614.2097591240874,295.97797,3.425414e-07,4.7382174e-09,2.8940741e-08,1.07352776e-08,5.2148175e-09,2.2966544e-08
2008-02-29,1643.891428571429,295.38962000000004,2.5529843e-07,3.721361e-10,9.090174000000002e-09,8.697431999999999e-09,2.2588909e-09,1.4484139e-08
2008-03-01,1130.8819852941174,294.17285,2.6556327e-07,4.069438e-10,1.2108536999999999e-08,9.899316999999998e-09,2.3396467e-09,1.7116987000000003e-08
2008-03-02,1707.7358394160578,295.9004,4.7503983000000007e-07,9.150182e-09,1.8722108e-08,1.4992445e-08,7.531016e-09,3.1991895e-08
2008-03-03,1394.6638686131396,295.78542999999996,2.7147099999999996e-07,5.2246796e-10,1.0349827000000001e-08,1.09904486e-08,2.3812035e-09,1.47281325e-08
2008-03-04,1411.6038636363644,295.79126,2.6654935999999997e-07,9.535002e-10,1.58535e-08,9.274096e-09,2.7438323e-09,1.572384e-08
2008-03-05,1171.8948965517234,294.48276,3.610363e-07,1.8382859e-09,2.469455e-08,1.559588e-08,2.6896965e-09,1.497781e-08
2008-03-06,1462.4717518248178,294.24408,2.0492655e-07,1.0149922e-09,9.794824000000001e-09,1.1819877000000001e-08,1.7458484e-09,1.1026552000000001e-08
2008-03-07,1080.8654545454551,294.17212,2.929788e-07,1.6907725e-09,2.1080062e-08,1.1245996e-08,3.0685229999999998e-09,1.6969423e-08
2008-03-08,2120.1735766423362,293.99712999999997,2.8117940000000003e-07,1.2181702e-09,2.1616762e-08,1.4705072e-08,1.5035028e-09,1.0197792e-08
2008-03-09,1679.4737956204376,294.03,3.6724492e-07,3.031697e-09,2.3086062999999996e-08,1.5238715e-08,3.2405665e-09,1.5959153999999997e-08
2008-03-10,1890.036496350365,295.59943,4.5887159999999996e-07,7.86024e-09,2.1766317000000003e-08,1.5492919e-08,6.229236e-09,2.3453497000000005e-08
2008-03-11,1168.6076190476194,295.67865,3.4643215999999996e-07,4.800319000000001e-09,1.8188391e-08,1.3310993999999999e-08,3.5721779e-09,1.4647915000000001e-08
2008-03-12,1130.906370370371,295.36914,3.3296909999999996e-07,5.0326845e-09,1.2441662e-08,1.2708281e-08,3.2284429999999998e-09,1.1796695e-08
2008-03-13,1634.3768148148151,293.89142000000004,2.870427e-07,2.0829332e-09,1.1919717e-08,1.4984117e-08,1.5403633e-09,8.016025999999999e-09
2008-03-14,701.8343442622947,291.48897999999997,2.0263720000000003e-07,5.677050000000001e-10,1.27139534e-08,1.1783941e-08,1.2355716e-09,8.238934e-09
2008-03-15,946.6450364963504,291.47162000000003,2.6141305e-07,5.3651644e-10,1.1661172e-08,9.849391e-09,1.6742631e-09,9.754143e-09
2008-03-16,381.8726277372264,287.24627999999996,1.849694e-07,8.0221585e-10,1.6075925e-08,1.5614697e-08,7.7140505e-10,7.1650064e-09
2008-03-17,429.7136206896551,284.57202,1.4313584e-07,4.919457e-10,7.825535e-09,8.70001e-09,8.8765556e-10,7.3850215e-09
2008-03-18,619.0435172413796,287.11133,1.8647218e-07,9.066745699999999e-10,7.725053e-09,7.3364124e-09,1.8296318e-09,1.1501992e-08
2008-03-27,1605.044736842105,291.95264,5.2215444e-07,2.8636042e-09,2.2601963e-08,1.6386895000000003e-08,3.5883105e-09,1.5706487e-08
2008-03-28,1544.1959055118111,292.07816,5.857882599999999e-07,6.7086443e-09,2.1794843e-08,1.684322e-08,5.2713993e-09,1.9723055e-08
2008-03-29,1765.3326277372269,292.97885,9.123661e-07,2.1889191e-08,2.4245860000000003e-08,2.3030726e-08,8.305517e-09,2.99931e-08
2008-03-30,990.7255474452554,291.14474,4.4731980000000003e-07,2.0830517e-09,1.6247383999999997e-08,1.315435e-08,2.460516e-09,1.3275816e-08
2008-03-31,1370.0424087591246,291.45587,7.3376583e-07,1.4533197e-08,3.3096473e-08,2.0253106e-08,7.188441999999999e-09,2.6654883e-08
2008-04-01,1656.8697674418609,290.1455,5.425551e-07,3.0276677e-09,2.7074134999999998e-08,1.6298363999999998e-08,4.0660932e-09,1.7376147000000003e-08
2008-04-02,1586.758029197081,290.06763,7.798758000000001e-07,1.3728491000000003e-08,2.0950738000000003e-08,2.1161473e-08,6.3504215e-09,2.3662072999999997e-08
2008-04-03,1819.0418604651159,289.61105,3.533952e-07,1.3886021e-09,1.8016426999999998e-08,2.0319343e-08,1.31994e-09,8.229531e-09
2008-04-04,1790.8108759124084,291.12625,4.864576e-07,2.1123086e-09,1.9061770000000002e-08,1.5362173999999998e-08,2.9276872e-09,1.568749e-08
2008-04-05,1809.694615384616,291.99773999999996,5.6533156e-07,8.0786e-09,1.8775383e-08,1.9366047999999998e-08,5.116543e-09,2.082163e-08
2008-04-06,1770.214275362319,291.86352999999997,5.546873499999999e-07,6.3250063e-09,1.8150080000000003e-08,1.8034720000000002e-08,4.471375e-09,1.8531429e-08
2008-04-07,1137.8845985401465,291.06946,7.5009154e-07,2.4361727000000002e-08,2.1059122000000003e-08,2.5994854e-08,6.9066703e-09,2.4738986e-08
2008-04-08,1152.4981746031744,290.30917,8.153853599999999e-07,2.4448127e-08,1.9001544999999998e-08,2.7510388999999998e-08,7.4247595e-09,2.7314966e-08
2008-04-09,891.6739455782312,289.69707999999997,3.9365963000000003e-07,3.0048974e-09,1.46032315e-08,1.4813343000000002e-08,2.6872118e-09,1.3464436000000002e-08
2008-04-10,1391.5495275590545,289.74384,5.855637e-07,6.053965e-09,2.0176383e-08,1.8383256000000002e-08,4.277443000000001e-09,1.90919e-08
2008-04-11,1384.7049655172416,290.0539,8.218634e-07,1.7637754e-08,1.731207e-08,2.4103880000000003e-08,7.121203000000001e-09,2.8489638999999996e-08
2008-04-12,1202.104140625,289.7997,8.8261453e-07,2.5182294999999998e-08,2.2279899e-08,2.9115552999999997e-08,6.0663408e-09,2.3034987e-08
2008-04-13,805.5886029411762,289.25677,5.4213615e-07,8.490671e-09,3.264533e-08,2.7903962000000004e-08,2.9228922e-09,1.39005305e-08
2008-04-14,1555.2086861313865,288.87006,8.0108117e-07,1.6499621e-08,2.3137613999999998e-08,3.344728e-08,6.0800924e-09,2.2609887000000006e-08
2008-04-15,1592.430078125,288.92896,6.561847399999999e-07,6.8703776e-09,1.9603873999999998e-08,2.3584628e-08,4.423179e-09,1.8553875e-08
2008-04-16,1060.284160583942,289.8729,6.842634e-07,1.5560009999999998e-08,2.1778012000000002e-08,2.6038032e-08,5.8671903e-09,2.5858992999999998e-08
2008-04-17,964.2600840336128,291.12784,1.027819e-06,3.550181700000001e-08,2.3062462000000003e-08,2.9507515e-08,9.215117000000001e-09,3.7123293e-08
2008-04-18,1025.6934653465348,291.16037,1.2561105000000001e-06,4.88017e-08,1.603316e-08,3.328835e-08,9.295453999999999e-09,3.524019e-08
2008-04-19,2413.276271186441,292.0597,5.372363000000001e-07,4.8588973e-09,1.6503956000000003e-08,1.6771068e-08,3.2812946e-09,1.6750139e-08
2008-04-20,1209.8414565217392,288.29073999999997,4.0839427e-07,2.588826e-09,1.2534425e-08,1.3088826e-08,3.0157070000000004e-09,1.3246254e-08
2008-04-21,827.9370469798657,284.276,1.4254191e-07,6.9257167e-10,7.1767294e-09,1.1433476999999999e-08,5.068630000000001e-10,3.5837004e-09
2008-04-22,2179.897777777779,285.5844,8.065438e-07,2.2518712000000005e-08,2.5721254e-08,3.338275e-08,5.9238214e-09,2.1739545e-08
2008-04-23,3201.0014598540147,286.0093,1.5629539e-06,6.0941865e-08,1.9459066999999997e-08,3.7435429999999995e-08,1.0589837e-08,3.9743510000000004e-08
2008-04-24,3453.353543307086,287.18866,1.2246375e-06,3.0520343999999995e-08,2.2892735000000003e-08,2.9983934e-08,6.8670722e-09,2.8309959e-08
2008-04-25,3485.123357664234,287.94287,7.911965e-07,7.986522999999999e-09,2.3204474999999996e-08,2.0999252e-08,3.7105732e-09,1.9240971e-08
2008-04-26,2683.776086956522,289.0992,5.8872274e-07,5.1168656e-09,1.5733082e-08,1.8184808000000002e-08,3.5567136e-09,1.9398223e-08
2008-04-27,2367.603649635036,290.0136,9.238235999999999e-07,2.2188479e-08,1.4670643000000001e-08,2.1932548e-08,5.8425380000000006e-09,2.4342414e-08
2008-04-28,2353.870802919708,290.87357000000003,6.400848e-07,3.77718e-09,2.3496243e-08,1.8859303e-08,3.3527820000000003e-09,1.6301563000000002e-08
2008-04-29,2112.0732846715327,290.0074,6.688984999999999e-07,4.6451856e-09,2.4728460000000003e-08,2.0020947e-08,3.4481630000000003e-09,1.5928222e-08
2008-04-30,2109.0502739726026,289.64874,4.6259964000000004e-07,2.2585718e-09,2.0011894e-08,1.5316653e-08,2.6207896e-09,1.32405455e-08
2008-05-01,1376.8081751824814,290.5305,6.565448999999999e-07,5.0675899999999995e-09,1.9918678e-08,2.0787207999999996e-08,4.003794e-09,1.7515006e-08
2008-05-02,915.034255319149,287.09862999999996,2.4674324e-07,7.5222106e-10,1.3367052e-08,1.5625819e-08,5.413368e-10,3.756358e-09
2008-05-03,652.477299270073,285.84802,1.5604763e-07,1.2251778999999998e-10,4.2197614e-09,4.974112e-09,4.419547e-10,3.4654868e-09
2008-05-04,767.2838686131386,286.61832000000004,2.2660207e-07,5.208833400000001e-10,7.264333000000001e-09,8.889868000000001e-09,1.0748029e-09,6.552668e-09
2008-05-05,1223.371369863014,286.5344,5.1896484e-07,7.1281847e-09,1.584987e-08,2.2439682e-08,3.0034455e-09,1.5368824e-08
2008-05-06,974.2132450331133,287.55078,1.7456581e-06,6.769003e-08,1.8367273999999996e-08,3.909778e-08,1.0122163e-08,3.7099987e-08
